Hydropower revenue,Atomic PP,Baltimore,Chester,Environment,Recreation,Equity,Deviation,principle
64.26097615883255,0.9501506180624256,0.2701369358453166,0.6182333553170867,0.9424682316165673,1.0,0.9901013212342512,0.25516708003402333,CombinedTraditionalGiniRatioStdMean
71.08753632259196,0.5447777248366428,0.4241382728327199,0.2820929940313204,0.9279498486158341,1.0,0.9904059623568626,0.2817917942599119,CombinedTraditionalGiniRatioStdMean
39.13568601249633,0.926466208070328,0.804935576479269,0.7996555224335423,0.9411097995559289,1.0,0.9756346196924605,0.10053615669044444,CombinedTraditionalGiniRatioStdMean
71.32095970553692,0.5509357799522909,0.8330861430843639,0.8651432051003168,0.9151276079386237,1.0,0.9806116547770912,0.14782816042454633,CombinedTraditionalGiniRatioStdMean
67.27344671877529,0.5381826291607752,0.4209616414470835,0.1839250211514869,0.9404169243595638,1.0,0.9874714749459347,0.2863745168189195,CombinedTraditionalGiniRatioStdMean
74.77519264359078,0.5711961317660793,0.3109355524000758,0.8050510634785342,0.9199068099461579,1.0,0.9915298468840215,0.2389977322790862,CombinedTraditionalGiniRatioStdMean
69.09876486120888,0.4626917321136859,0.490118749022818,0.8038667089699261,0.931057904294828,1.0,0.9908834224696145,0.21768833189043316,CombinedTraditionalGiniRatioStdMean
70.68641000071808,0.5526107551680564,0.3017450793677954,0.3311747764469473,0.9306792107418302,1.0,0.9901050736731764,0.2694808560400245,CombinedTraditionalGiniRatioStdMean
69.365531445942,0.3694472407326126,0.6353026294687052,0.3988829635021355,0.9327101282087339,1.0,0.9892987633732281,0.24026874031490034,CombinedTraditionalGiniRatioStdMean
50.47883716370018,0.892891170335362,0.9108134307327068,0.9298508729375908,0.9317236320054139,1.0,0.962408030393682,0.08316195231421036,CombinedTraditionalGiniRatioStdMean
80.77840946768869,0.9071560637184763,0.4085611508188096,0.5661339387882681,0.9108832650779038,1.0,0.97201371110946,0.21011543553899525,CombinedTraditionalGiniRatioStdMean
66.31855978808356,0.967799764170072,0.810528207971801,0.9002997928981875,0.9308613085080252,1.0,0.952895476010976,0.1171448470757667,CombinedTraditionalGiniRatioStdMean
69.11201454415375,0.8831762113739668,0.6699315803685705,0.8619093369141465,0.9300881633292482,1.0,0.9770421750007766,0.14848526365961276,CombinedTraditionalGiniRatioStdMean
68.16738048903619,0.9743704631921694,0.5746554027948678,0.9286556420351768,0.9321865870628498,1.0,0.9646373702658517,0.179816482736813,CombinedTraditionalGiniRatioStdMean
81.02020923460239,0.8533588321476319,0.3143036103405182,0.4807200026307047,0.9058296999563591,1.0,0.97570129232813,0.24227017139478085,CombinedTraditionalGiniRatioStdMean
77.39375162842238,0.012006541108952,0.0056651666406546,0.7684395342204859,0.9200090460414883,1.0,0.9909441474176602,0.43497035716840143,CombinedTraditionalGiniRatioStdMean
70.61696491035812,0.2788804472985213,0.7210687701693935,0.5021485743124025,0.9210262820943941,1.0,0.9876696484844886,0.26424017223115054,CombinedTraditionalGiniRatioStdMean
78.6548703878,0.761669928588498,0.2324494755875256,0.3590330129345406,0.9215556052796507,1.0,0.9810311537596633,0.28012323064451694,CombinedTraditionalGiniRatioStdMean
69.75169805120579,0.6027502080696888,0.4615356179058127,0.4933107707392154,0.9300551935493216,1.0,0.9913851722026604,0.2052152432476717,CombinedTraditionalGiniRatioStdMean
41.670058087389215,0.9377660484544348,0.83327333093449,0.819533428358444,0.9381022094378725,1.0,0.9815263471947677,0.10489755672237862,CombinedTraditionalGiniRatioStdMean
61.02655802177748,0.5450917091271613,0.6098839017653639,0.2758312424295682,0.9400683407030391,1.0,0.9831372292104233,0.2634006891880123,CombinedTraditionalGiniRatioStdMean
59.01279285013673,0.8365035525102765,0.9053520419244974,0.8957322899454228,0.9304383051996289,1.0,0.942689019492906,0.09464275530433962,CombinedTraditionalGiniRatioStdMean
67.53368307971924,0.6322490826039443,0.7323900324546074,0.7557363205068944,0.9311158850742682,1.0,0.9868801093771129,0.1332575858968894,CombinedTraditionalGiniRatioStdMean
60.288679033671386,0.3154385512203593,0.5308883485733678,0.8445623898034622,0.9417441519037973,1.0,0.9872419817285706,0.23909326001678122,CombinedTraditionalGiniRatioStdMean
69.72480965772051,0.4218364464136009,0.6381647401930803,0.8209832086299809,0.9285502897591009,1.0,0.9923697685855758,0.20675195461085977,CombinedTraditionalGiniRatioStdMean
69.32364618046711,0.90170512450933,0.9006853485334072,0.9294505579258991,0.9245680487388601,1.0,0.9437124501374307,0.0971913319113179,CombinedTraditionalGiniRatioStdMean
65.19104535399283,0.4029677675992424,0.5131130680085962,0.3415786873972895,0.9405195691955659,1.0,0.9848768695551896,0.2538239807680585,CombinedTraditionalGiniRatioStdMean
70.76528487227617,0.6351231126430874,0.4108385057393899,0.2644266178483639,0.928262276174656,1.0,0.9906827086560688,0.28959454033728343,CombinedTraditionalGiniRatioStdMean
59.72793222124677,0.9789623458407242,0.6272766207125146,0.9442051663208916,0.9352775659525537,1.0,0.980204313579439,0.14738352283024436,CombinedTraditionalGiniRatioStdMean
67.8236374633761,0.955892024065144,0.8446783212513609,0.8177602936256226,0.9282214751092489,1.0,0.9613162475404824,0.09331834394917,CombinedTraditionalGiniRatioStdMean
56.136639809049086,0.8064694869795919,0.4253195230530497,0.8048352798250524,0.9548937474904801,1.0,0.9812332940147062,0.18821885897898472,CombinedTraditionalGiniRatioStdMean
80.56703306245461,0.900852341199212,0.280879318166302,0.6375294488286336,0.9151824164589392,1.0,0.9744536459093271,0.24087141785964256,CombinedTraditionalGiniRatioStdMean
63.362181459830026,0.9871248015883248,0.9052403048253592,0.9118398931921176,0.9286731497031234,1.0,0.9668908542436918,0.09845311309853295,CombinedTraditionalGiniRatioStdMean
32.0579112883213,0.9572946053052012,0.9010790988498636,0.793698390699299,0.9310989203883058,1.0,0.9846585561067539,0.10765310888219796,CombinedTraditionalGiniRatioStdMean
67.63421335371258,0.8373420228273138,0.8645299067003481,0.8935303059380679,0.9303434709907933,1.0,0.9527733262934589,0.08393755313653768,CombinedTraditionalGiniRatioStdMean
33.339294115886055,0.8602073207587793,0.9014764732336044,0.8105083763878311,0.9325479388560713,1.0,0.9816524314074521,0.09281483589836931,CombinedTraditionalGiniRatioStdMean
68.74203262747449,0.802705987366772,0.5413078243903298,0.8816067079892571,0.9331762043618929,1.0,0.9831555392869028,0.15402272123054303,CombinedTraditionalGiniRatioStdMean
71.33630926424435,0.5517432826249576,0.270159531371807,0.5432377223844762,0.9301662132424565,1.0,0.9907450780549333,0.24721690255767978,CombinedTraditionalGiniRatioStdMean
80.28212626615691,0.923078233832788,0.5118161721538368,0.4835309162442522,0.9123691895698042,1.0,0.9705589274278893,0.20323183001861442,CombinedTraditionalGiniRatioStdMean
70.20471686369575,0.3628332395663715,0.2571310545913774,0.6859988319062967,0.9302397467150383,1.0,0.9901886085201542,0.27442693765693693,CombinedTraditionalGiniRatioStdMean
75.54793146949154,0.6162830136014856,0.1284947510088743,0.3340888729461016,0.9244553815206912,1.0,0.9903565547105584,0.30674130636456726,CombinedTraditionalGiniRatioStdMean
66.79883283388843,0.8505934831895648,0.6613315083333385,0.9222569568256624,0.9326095442434296,1.0,0.9699377115747037,0.16936831088949267,CombinedTraditionalGiniRatioStdMean
80.16750655862226,0.916077980543523,0.4422665948404438,0.6753874413579262,0.9118120890423579,1.0,0.9743665047864702,0.19086276543071265,CombinedTraditionalGiniRatioStdMean
80.6769311495957,0.7487169426130115,0.5984724475050078,0.712746238426751,0.9120458922984259,1.0,0.9714494065416294,0.1648597491452571,CombinedTraditionalGiniRatioStdMean
71.56410668972056,0.904218584594297,0.9015542463685454,0.8591459247608892,0.9106160482070913,1.0,0.9560252870128209,0.05044480654279963,CombinedTraditionalGiniRatioStdMean
59.76659986106027,0.6568285270538692,0.6436094429874549,0.6719632653823437,0.9400295561558035,1.0,0.9784443007666475,0.1463224030433196,CombinedTraditionalGiniRatioStdMean
44.81176114720986,0.967147156242918,0.8407102434949828,0.9039612572307782,0.9361796995157523,1.0,0.9727291484550267,0.05425218347464651,CombinedTraditionalGiniRatioStdMean
81.01518282308751,0.8082182154836942,0.1423787207737113,0.3657477520595434,0.9143354355553394,1.0,0.9872005292571653,0.3214522879383191,CombinedTraditionalGiniRatioStdMean
68.1857702314904,0.4429357367891386,0.8098373931319743,0.3138062227502923,0.9288208226702038,1.0,0.9907560662435771,0.2644320336834466,CombinedTraditionalGiniRatioStdMean
56.11568858004951,0.8065603831845133,0.5108333164334966,0.8055117415111747,0.9461758433425458,0.9642857142857144,0.9803903515678111,0.15199049892112068,CombinedTraditionalGiniRatioStdMean
67.51054635753128,0.7534270666444155,0.2823898177669242,0.8627773127173118,0.9401720015543652,1.0,0.9865162895278121,0.23464651066904393,CombinedTraditionalGiniRatioStdMean
52.10755179986311,0.9166294069544486,0.5849100153428798,0.9223455998341484,0.9412159014921675,1.0,0.9705447624294524,0.1403528071115599,CombinedTraditionalGiniRatioStdMean
66.8340955379177,0.9669979971287898,0.8094693788044888,0.8598904461738462,0.9317475585049471,1.0,0.9691228434166869,0.11385590264846755,CombinedTraditionalGiniRatioStdMean
63.371994062951686,0.983119502665069,0.8772251787197736,0.9058454783240188,0.9301019605735377,1.0,0.9612489525888502,0.042799289293149384,CombinedTraditionalGiniRatioStdMean
67.13824993327877,0.989272406325929,0.6005170599712146,0.8998025410477989,0.9324086131176482,1.0,0.9690770812952985,0.15209863469655893,CombinedTraditionalGiniRatioStdMean
69.5659042637243,0.9838307738458616,0.8706066444172169,0.902222306996116,0.9246268798773458,1.0,0.9586783873017474,0.048486436410814175,CombinedTraditionalGiniRatioStdMean
70.58521741281507,0.6034218738532097,0.1975115216577178,0.3559314695971025,0.931218474232968,1.0,0.988634555599667,0.2870544819913569,CombinedTraditionalGiniRatioStdMean
65.49176251301604,0.3839674111579946,0.8078427534528774,0.103169408464627,0.9330551384590293,1.0,0.9870148212852232,0.3165967057230378,CombinedTraditionalGiniRatioStdMean
70.2856813309033,0.5522773972421859,0.3065938052491024,0.5440899546411991,0.933340001315825,1.0,0.9883307072480773,0.23805833170121946,CombinedTraditionalGiniRatioStdMean
63.39170304688116,0.4187967560951897,0.4899987794226486,0.8226141443417097,0.9416751739436465,1.0,0.9892526524521585,0.2355987811274728,CombinedTraditionalGiniRatioStdMean
70.09193604977729,0.8314313118294959,0.7131492847096872,0.7415881803876445,0.9262911020864855,1.0,0.9869132196756905,0.11319437262554449,CombinedTraditionalGiniRatioStdMean
55.74109579172635,0.7433441264329794,0.5379977123626429,0.7122152474638989,0.9516133163566483,1.0,0.9804928559163859,0.16287952669780628,CombinedTraditionalGiniRatioStdMean
80.05931017477283,0.6758288950083473,0.6004800195072614,0.7109269889694276,0.9102761427979348,1.0,0.9698854429100404,0.15551667477292963,CombinedTraditionalGiniRatioStdMean
78.01483080962733,0.5025325390898494,0.0485784675872449,0.7914895237836834,0.9186653432192435,1.0,0.9909621303920292,0.338419866070911,CombinedTraditionalGiniRatioStdMean
80.82727040888314,0.9852098376664732,0.5158194197193456,0.3527553446089042,0.9083800346789287,1.0,0.981775265702157,0.25483580181933185,CombinedTraditionalGiniRatioStdMean
66.84424712138073,0.8647043393967612,0.8105400795763287,0.912146351156062,0.9312747896535148,1.0,0.9503982918254015,0.06581928930000093,CombinedTraditionalGiniRatioStdMean
71.19843751270493,0.8726190643161776,0.557335553446261,0.7099351380173605,0.9221188726200216,1.0,0.9825964520598441,0.1584327782762538,CombinedTraditionalGiniRatioStdMean
69.73322649175215,0.763182852517259,0.5416075752818167,0.4424589523185578,0.930184989833747,1.0,0.9899057616298812,0.19690439215338004,CombinedTraditionalGiniRatioStdMean
79.33874083947903,0.9036334923672452,0.141629000204048,0.5625188641223718,0.9201989625329569,1.0,0.9811052446893349,0.3054069174629979,CombinedTraditionalGiniRatioStdMean
59.7120294483411,0.9176379828041076,0.392267453619664,0.9071979084398544,0.9405940955565855,1.0,0.9822177462515258,0.2064046176367125,CombinedTraditionalGiniRatioStdMean
48.45288272070765,0.8079391244116733,0.7399732740251973,0.8097876433127379,0.9410093512626829,1.0,0.9808967014983597,0.08751539724007427,CombinedTraditionalGiniRatioStdMean
52.59964356532448,0.8713703558545096,0.5051174697712779,0.9263969946692706,0.9404457765778562,1.0,0.9823673981445054,0.16528826753270723,CombinedTraditionalGiniRatioStdMean
65.44014314555173,0.7392618541738024,0.7629309275971913,0.9025321006152692,0.9328789245149101,1.0,0.9773721467801464,0.0961598194114453,CombinedTraditionalGiniRatioStdMean
77.02773294279326,0.2574555079006819,0.3978014325210391,0.0859645192686728,0.92046524906503,1.0,0.9870680926379231,0.3690076696171976,CombinedTraditionalGiniRatioStdMean
70.01552030060701,0.6542319218659216,0.219283426992355,0.8674222508062406,0.9336386404127859,1.0,0.9899113613037226,0.25993191292412426,CombinedTraditionalGiniRatioStdMean
39.48886546118673,0.9259990531445096,0.7257926586437123,0.9030984081845196,0.9403586598316487,1.0,0.9638735617546974,0.08857875538285483,CombinedTraditionalGiniRatioStdMean
77.13853873237962,0.9923928103119378,0.903547797546275,0.9073434915051906,0.904590218413175,1.0,0.9831192114751787,0.04237017532522267,CombinedTraditionalGiniRatioStdMean
47.95842714528405,0.800875165667003,0.7526298366394661,0.7321242356775444,0.9502029249126447,0.9642857142857144,0.9726983679273496,0.10129406607024138,CombinedTraditionalGiniRatioStdMean
71.75618213689656,0.8892764731494665,0.6045070213736267,0.5721020542846863,0.9203594266844366,1.0,0.982278921210836,0.16485282640307938,CombinedTraditionalGiniRatioStdMean
53.0751521587771,0.8161103731630754,0.6052586839812846,0.6488432329447352,0.9557615447615978,1.0,0.9823866900540359,0.14764873894276168,CombinedTraditionalGiniRatioStdMean
56.69928563573061,0.9513164543590108,0.3472881826039881,0.4644983144790299,0.9413187922141679,0.9642857142857144,0.9904079594411874,0.2563848161574174,CombinedTraditionalGiniRatioStdMean
54.4013830377041,0.8302593994202692,0.3390592036319861,0.4447664596468413,0.9626560674755379,1.0,0.9862724132025781,0.2593525750507864,CombinedTraditionalGiniRatioStdMean
55.37859286749559,0.9269599784062504,0.1567510821100882,0.3024974661449341,0.9509307952914525,1.0,0.9921631542464572,0.3382556101255346,CombinedTraditionalGiniRatioStdMean
76.22621878100277,0.7136952574866938,0.2505135934939792,0.5113976519820884,0.9204053529987709,1.0,0.9849542940617569,0.2735847021824987,CombinedTraditionalGiniRatioStdMean
53.02280536865281,0.900010718780595,0.2330468905965379,0.6055844521321009,0.9518125797967412,0.9642857142857144,0.9805066301059397,0.26686790905193664,CombinedTraditionalGiniRatioStdMean
66.01635660661188,0.9167556034260396,0.2867766049247825,0.8357393235281437,0.9206647078024371,1.0,0.981962991434994,0.25854939391590553,CombinedTraditionalGiniRatioStdMean
56.877671291594325,0.7477793891644595,0.6586735196268656,0.7375316297495218,0.9517264371413244,0.9642857142857144,0.9762506451344048,0.11522410822396809,CombinedTraditionalGiniRatioStdMean
79.02799503255191,0.7423799796818434,0.4296655702267301,0.3537998840128608,0.9153792601354684,1.0,0.9808021895532844,0.2353636270589549,CombinedTraditionalGiniRatioStdMean
56.18665679361787,0.7354901168742118,0.2244508023255775,0.1928807284142723,0.9611156226054735,0.9642857142857144,0.9779677513169862,0.31498349434463224,CombinedTraditionalGiniRatioStdMean
57.71479958749914,0.7005774606088465,0.3610799077254246,0.4181280518999462,0.9512373168450311,1.0,0.9907622935822177,0.2553853469593957,CombinedTraditionalGiniRatioStdMean
57.96692621768336,0.767291155121726,0.3766306459662004,0.5945155405046116,0.9478922414451444,1.0,0.9901799539020036,0.22834041119279952,CombinedTraditionalGiniRatioStdMean
71.65188540863886,0.7229068165097788,0.476779221109351,0.8852128252505672,0.9201921188410235,1.0,0.9876983283359225,0.20551112286304127,CombinedTraditionalGiniRatioStdMean
78.17962459423505,0.567567281945554,0.4229812340182183,0.9062877115388818,0.9102223409091607,1.0,0.98164863470395,0.22035296141951688,CombinedTraditionalGiniRatioStdMean
72.62628876781844,0.6179250942126429,0.5523603955471134,0.9088438823392152,0.9127737299011814,1.0,0.990524024341546,0.1859403567265839,CombinedTraditionalGiniRatioStdMean
55.16796354022679,0.448293364991548,0.4354801453219143,0.38405605848402,0.9600595166081753,1.0,0.9792690362371533,0.2742151126459118,CombinedTraditionalGiniRatioStdMean
54.0889416472352,0.8164103703653045,0.804409473788503,0.5639209906092383,0.9507777504603988,0.9642857142857144,0.9782040669249041,0.1440510942004289,CombinedTraditionalGiniRatioStdMean
52.846129279691056,0.9545933102935176,0.594685579981778,0.8624043543592147,0.9405124765761733,1.0,0.9921476568207869,0.14483286710112736,CombinedTraditionalGiniRatioStdMean
56.93908664859708,0.7773355562309145,0.7660365310090355,0.8914308604097155,0.9408237581950928,1.0,0.974941834874048,0.09125682759767202,CombinedTraditionalGiniRatioStdMean
53.46902202242263,0.9584299154276206,0.6014622000103719,0.8831423391151407,0.9394539819773057,1.0,0.9925058330449532,0.14256077788374222,CombinedTraditionalGiniRatioStdMean
44.59122728104473,0.7290548435468384,0.9129598419464654,0.7530083774691569,0.9323269707482607,0.9642857142857144,0.9765573607603619,0.09745901180363523,CombinedTraditionalGiniRatioStdMean
56.00624193022279,0.805320137613584,0.6859045099180565,0.9224843658224542,0.9523974579459963,1.0,0.9742194543964497,0.11354884421695886,CombinedTraditionalGiniRatioStdMean
52.06893087198791,0.2569802634670019,0.3732521631284824,0.6195585803102687,0.9623963155176537,1.0,0.9799830886595033,0.30059476268962537,CombinedTraditionalGiniRatioStdMean
56.63635334149184,0.7928009713858373,0.3311377236963567,0.5878636493215654,0.95354027557562,0.9642857142857144,0.9809944973373006,0.24000619551134098,CombinedTraditionalGiniRatioStdMean
56.0327646427396,0.2769068984985602,0.4401121544289889,0.2914265368557892,0.9600090026681996,1.0,0.9813038343870185,0.32080471225050383,CombinedTraditionalGiniRatioStdMean
79.33244626788937,0.8508537151650142,0.3587542370021898,0.817788687691602,0.9119597429304702,1.0,0.9899698814406568,0.2233382257898411,CombinedTraditionalGiniRatioStdMean
51.265012641272016,0.4531236084195815,0.5250503013212713,0.2248602126567208,0.9600384937609157,1.0,0.9834996202816922,0.3007421397626716,CombinedTraditionalGiniRatioStdMean
56.81506397155215,0.9055464542302928,0.8097856527613452,0.8786098292616462,0.9452251496395275,0.9285714285714286,0.9628022395241485,0.04749823366647721,CombinedTraditionalGiniRatioStdMean
56.34438026781167,0.8291656567973775,0.8730672667704514,0.9013973254365948,0.9484835391465681,0.9642857142857144,0.9777828298498505,0.04934439523979131,CombinedTraditionalGiniRatioStdMean
53.56019392351091,0.9011134137324698,0.7478506849896965,0.8204697086516979,0.9448289264031239,1.0,0.9793003354829198,0.08945968686371264,CombinedTraditionalGiniRatioStdMean
64.24406212853322,0.7596566227684324,0.8022793415641503,0.7941661866603371,0.911198635242367,1.0,0.9815215940416462,0.08915381234457802,CombinedTraditionalGiniRatioStdMean
57.24187046248053,0.587379682366697,0.9061455387413424,0.9196139985738064,0.9253118442641438,1.0,0.9737657087891103,0.14392707687967377,CombinedTraditionalGiniRatioStdMean
54.48519232390216,0.3381079111213421,0.3149255657746769,0.5185930857484856,0.961833203382163,1.0,0.9815605503330154,0.29794058138974205,CombinedTraditionalGiniRatioStdMean
54.74164652168449,0.4604202164249703,0.6555932203181848,0.5127890372183376,0.9544328593615579,0.9642857142857144,0.9844332269394798,0.21379885316364353,CombinedTraditionalGiniRatioStdMean
54.85915564725996,0.335364107055183,0.2029657885076198,0.5031131212259575,0.9602622663514951,1.0,0.9786009987017308,0.3246055166405065,CombinedTraditionalGiniRatioStdMean
58.351624720683375,0.6140882957042432,0.9002438867324947,0.7703504398122061,0.923608312259687,1.0,0.970354480367357,0.13571520712190827,CombinedTraditionalGiniRatioStdMean
56.9498260986862,0.8068857582392808,0.37313063545383,0.4990515102045523,0.9548030356251341,0.9642857142857144,0.9777425812990798,0.2414510394867626,CombinedTraditionalGiniRatioStdMean
52.811220730632485,0.9766011466381976,0.902313029879259,0.8883801697892586,0.9171739713053901,1.0,0.9752213256997383,0.04358288535080189,CombinedTraditionalGiniRatioStdMean
53.99383237215368,0.9400392542143214,0.297723243731929,0.4377576163268525,0.9504576610495926,1.0,0.9938516601188935,0.29589574515199923,CombinedTraditionalGiniRatioStdMean
53.49822391203168,0.9621069716201366,0.5644711465698853,0.4536151259436091,0.9405220829934445,1.0,0.9926986890015561,0.22813339780019987,CombinedTraditionalGiniRatioStdMean
79.23964226573396,0.8636946516254315,0.5690237462756689,0.745353097716359,0.9107610659267285,1.0,0.9722882024089612,0.14905240104509165,CombinedTraditionalGiniRatioStdMean
57.284916610537415,0.8972906544401664,0.8108099368202617,0.8720005402604036,0.9429143936613472,0.9285714285714286,0.9645190993799264,0.04676619457180547,CombinedTraditionalGiniRatioStdMean
57.2526527208865,0.7019657270512173,0.8339162431811824,0.7079535265203267,0.9391225890619441,0.9642857142857144,0.9814124273181895,0.11067278516078943,CombinedTraditionalGiniRatioStdMean
52.15577686028716,0.3470717885465804,0.4294141190367072,0.508048601585493,0.9605283466978413,1.0,0.9839079490813182,0.2754983886381224,CombinedTraditionalGiniRatioStdMean
42.50411095406566,0.5906866206287708,0.3496853689402209,0.6835621589415436,0.9619681710920216,1.0,0.9851460544808929,0.2416987543308609,CombinedTraditionalGiniRatioStdMean
77.25553627051933,0.972608175518478,0.556435691601628,0.947528164323508,0.9113773695495587,1.0,0.9817164022433812,0.163208875219239,CombinedTraditionalGiniRatioStdMean
44.26793687922597,0.4590337425997612,0.3562811503954766,0.7051067577610428,0.9604381821791262,0.9642857142857144,0.9793707697590459,0.25032245087810606,CombinedTraditionalGiniRatioStdMean
58.19901010982959,0.3046158845966756,0.3333567124507364,0.671364488310709,0.9541196519591759,0.9642857142857144,0.9791616014226169,0.2867663834215734,CombinedTraditionalGiniRatioStdMean
56.589969866605394,0.9795579947566208,0.8877154029507276,0.9044652341027876,0.9263194022079799,0.9642857142857144,0.9752965029162862,0.034798246050893517,CombinedTraditionalGiniRatioStdMean
44.58599108050544,0.8768899122471724,0.912795226050674,0.7709967867332808,0.9271950993017432,0.9285714285714286,0.971523189035042,0.0591597003897024,CombinedTraditionalGiniRatioStdMean
46.0023598927972,0.9528077541957836,0.5842836382419307,0.8229714742617376,0.9539780386775703,1.0,0.9708304553120832,0.15125894713850302,CombinedTraditionalGiniRatioStdMean
57.936886216551954,0.6161079995409763,0.4938474990090055,0.7103904482614922,0.9500783771747023,1.0,0.9776647492757702,0.19367912357845393,CombinedTraditionalGiniRatioStdMean
56.55850834118039,0.9153082072630616,0.8015709393800673,0.6418968623104162,0.9434984288737867,1.0,0.9710351046561532,0.12697470976263567,CombinedTraditionalGiniRatioStdMean
46.30355049652139,0.7528588506813793,0.7876476912938338,0.8009374421875428,0.9503192797611035,0.9642857142857144,0.9726708487786803,0.08814670977993319,CombinedTraditionalGiniRatioStdMean
55.7605064964864,0.6062819051915167,0.2800565171688048,0.3957761746098109,0.9631187970741862,1.0,0.9788958007832649,0.2911831185607084,CombinedTraditionalGiniRatioStdMean
43.80435995552386,0.4826735638038276,0.3688263113525845,0.7638069668463219,0.961942288314144,0.9642857142857144,0.9811160299144014,0.24457873720326548,CombinedTraditionalGiniRatioStdMean
52.35946566329945,0.9527260324980824,0.8255469404921258,0.6127716463900421,0.9365095310488335,1.0,0.9856659582344841,0.13871470818995196,CombinedTraditionalGiniRatioStdMean
48.09174480830879,0.9687614702813389,0.6834669012177053,0.5126213430582306,0.9509091880714725,0.9642857142857144,0.980616301923884,0.1860800044348346,CombinedTraditionalGiniRatioStdMean
54.08191648493701,0.9518318482120156,0.3616292421871405,0.3972565795663199,0.9541715254394705,0.9642857142857144,0.9819509766405982,0.283083203243722,CombinedTraditionalGiniRatioStdMean
51.00657223419823,0.8182254360154751,0.7187402000333059,0.7187259657820193,0.9523025392630494,1.0,0.9696640870978556,0.11669150883140202,CombinedTraditionalGiniRatioStdMean
68.3207594089863,0.8125329146290647,0.7191867308164195,0.9419347652440558,0.911179436949827,1.0,0.9821555288833591,0.09957387724982807,CombinedTraditionalGiniRatioStdMean
57.53722669783396,0.9008097628758736,0.7099888814822916,0.7805080805585944,0.9469426859607839,1.0,0.9663484893744005,0.10710197461949764,CombinedTraditionalGiniRatioStdMean
59.16954947138309,0.7895585763397819,0.9047608528656892,0.8946310486705403,0.9157765695845927,1.0,0.9739646113272087,0.06707194729661749,CombinedTraditionalGiniRatioStdMean
53.962213432546086,0.7472659962613847,0.2751621438800373,0.6037210595734078,0.9608025974099917,1.0,0.9850268668403321,0.26400635771738745,CombinedTraditionalGiniRatioStdMean
50.67559704570242,0.863986491588667,0.8776022638150383,0.7348181742477494,0.943620334776787,1.0,0.9837849136514512,0.08911483922694813,CombinedTraditionalGiniRatioStdMean
79.51555514326029,0.9883652685780528,0.8779232144310191,0.9118312674664456,0.9078304367399563,1.0,0.9809122681499307,0.0481281733628802,CombinedTraditionalGiniRatioStdMean
51.71676879369123,0.9530182676369988,0.8222711862562341,0.6132189370963345,0.9419589403830485,1.0,0.986308516660297,0.13936166672444858,CombinedTraditionalGiniRatioStdMean
54.36621393262176,0.9534077153165292,0.4466182744490162,0.8150320887487882,0.9402664592077045,1.0,0.9849971038712262,0.20173649741141697,CombinedTraditionalGiniRatioStdMean
66.39193745946409,0.9517808242394934,0.7573109549018466,0.6088130469910836,0.9102420608361712,1.0,0.9903269444753596,0.14363518771509973,CombinedTraditionalGiniRatioStdMean
77.86093503881118,0.3397519646697948,0.65732446992407,0.2261626539825242,0.9122843743426403,1.0,0.9822592435994811,0.30483362828958305,CombinedTraditionalGiniRatioStdMean
78.49610002201138,0.4024788288917985,0.5013090899798711,0.70349532677744,0.9148427799119032,1.0,0.9823513537055139,0.22981238007137603,CombinedTraditionalGiniRatioStdMean
52.308643976170295,0.6017011541514845,0.4136691736095004,0.4384618710745674,0.9619982179657596,0.9642857142857144,0.9806380957440775,0.24317309666411213,CombinedTraditionalGiniRatioStdMean
56.19838131554424,0.5771244108497601,0.3920611592348046,0.4647056920143809,0.9602483215897222,1.0,0.9818851224596508,0.2532887896347598,CombinedTraditionalGiniRatioStdMean
57.10541415659321,0.7387617074408814,0.4187392694603972,0.4065579983321184,0.9559292770284408,0.9642857142857144,0.9886524376953046,0.24577044120090508,CombinedTraditionalGiniRatioStdMean
54.40584270302488,0.6629957586477815,0.6164645451534034,0.5242377652828509,0.951279661835468,1.0,0.9803320181650508,0.18940886412542712,CombinedTraditionalGiniRatioStdMean
47.9886665368019,0.9660772988325024,0.8538701137781375,0.7795915552762221,0.922949748403195,1.0,0.980595529916333,0.07926905053592591,CombinedTraditionalGiniRatioStdMean
44.52593030711411,0.903853103299078,0.5387705929774217,0.6093996488665842,0.9501320596638053,1.0,0.9804250435272109,0.18862315350736683,CombinedTraditionalGiniRatioStdMean
47.62021962584033,0.5948034846980478,0.5287304728196598,0.434875632976884,0.9604970509993709,1.0,0.9840341711958948,0.2317229851018287,CombinedTraditionalGiniRatioStdMean
46.670914582001785,0.6659748788682278,0.7668825780859346,0.66460980620377,0.9504378914698121,1.0,0.9847463653573624,0.14111171441570855,CombinedTraditionalGiniRatioStdMean
43.84834154672419,0.6461945949310568,0.5394996772223611,0.4762690332706001,0.9600682438755613,0.9642857142857144,0.9826839338548595,0.2072212426125706,CombinedTraditionalGiniRatioStdMean
72.65741871833825,0.9054532408026486,0.5003213099062715,0.5510135086228103,0.9212091994133714,1.0,0.988050133061892,0.2071891466404967,CombinedTraditionalGiniRatioStdMean
47.3156062760486,0.8680094685727527,0.4613136552235104,0.5297915452101528,0.9604995175843675,1.0,0.9832394514389128,0.22432058478992872,CombinedTraditionalGiniRatioStdMean
